,user_id,reranked_own_rec
987,1325,"[6602697, 1098844, 6602327, 15972298, 1055504]"
988,1326,"[899624, 1056509, 1103105, 6534077, 5585510]"
989,1328,"[951590, 8357613, 1132771, 922561, 5570408]"
990,1329,"[947858, 1008032, 1098248, 986912, 1110843]"
991,1330,"[819978, 5569230, 1101010, 910032, 856252]"
992,1331,"[994685, 911017, 928749, 1102416, 963686]"
993,1332,"[12757544, 1063207, 15452705, 1131384, 859426]"
994,1333,"[9338009, 1126899, 6533608, 9655679, 888586]"
995,1334,"[1106523, 1029743, 8090537, 1070820, 1126899]"
996,1335,"[1010681, 12782182, 836286, 1009187, 835973]"
997,1336,"[896862, 1021164, 971922, 916122, 823704]"
998,1337,"[923670, 1069863, 983584, 1083446, 9835619]"
999,1338,"[1106523, 989069, 1050851, 841220, 1130858]"
1000,1340,"[5569230, 1029743, 1106523, 5569471, 866211]"
1001,1342,"[1004906, 898363, 878996, 866211, 901062]"
1002,1343,[]
1003,1344,[]
1004,1346,"[1029743, 1106523, 899624, 5569230, 844179]"
1005,1347,"[1037840, 820612, 825317, 891505, 1132771]"
1006,1350,"[965766, 988697, 910673, 1037863, 1058214]"
1007,1351,"[1029743, 844179, 1106523, 916122, 1044078]"
1008,1352,"[958208, 1138682, 915493, 991874, 976199]"
1009,1353,"[899624, 1050851, 8090537, 8090521, 1137775]"
1010,1354,"[1005186, 1110843, 12757316, 879504, 837270]"
1011,1355,[]
1012,1356,"[1070820, 5569230, 1050851, 946839, 836286]"
1013,1357,"[5569230, 6552565, 5569471, 5569845, 8090537]"
1014,1358,"[12301100, 8090509, 5569845, 5568489, 933835]"
1015,1359,[]
1016,1360,"[1076954, 1133157, 1087411, 986912, 940947]"
1017,1361,"[916122, 1092937, 878996, 1004906, 866211]"
1018,1362,"[7168026, 1018818, 7169088, 878996, 866211]"
1019,1363,[]
1020,1364,"[1070820, 886395, 1051323, 8293343, 832442]"
1021,1366,"[14106445, 5566800, 1126899, 1101010, 6463710]"
1022,1367,"[1116635, 1002787, 970866, 1126899, 976214]"
1023,1368,"[1009368, 5568758, 847573, 944137, 938138]"
1024,1369,"[1095944, 867138, 1126899, 879280, 8090440]"
1025,1370,"[844179, 965766, 899624, 12810393, 8090521]"
1026,1373,"[1004906, 899624, 5585510, 1110843, 944137]"
1027,1374,"[1068292, 972143, 1005186, 880150, 1034176]"
1028,1375,"[1104343, 916993, 872137, 6602697, 1051516]"
1029,1376,"[847066, 960613, 1137284, 865174, 1036347]"
1030,1378,"[9338009, 909268, 9297474, 5585510, 9653535]"
1031,1379,"[1029743, 843464, 1123254, 5585510, 944137]"
1032,1380,[]
1033,1381,[]
1034,1382,"[5569230, 8090532, 913210, 5570383, 8090541]"
1035,1383,"[1060292, 12781829, 5585510, 13190349, 872177]"
1036,1384,"[5592931, 844179, 916122, 1004906, 899624]"
1037,1385,"[835300, 947858, 1022254, 1042544, 1059902]"
1038,1387,"[9297062, 869047, 1017369, 960791, 878996]"
1039,1388,"[873577, 998119, 1053489, 1037965, 1027168]"
1040,1389,"[1098844, 871756, 1123045, 1020404, 12949855]"
1041,1390,"[5569230, 1005186, 8090509, 907631, 819978]"
1042,1391,"[970866, 916993, 8090532, 5569471, 8090513]"
1043,1393,"[6034857, 956672, 12757544, 901062, 1010259]"
1044,1394,"[6034857, 961021, 9677236, 5569374, 1115576]"
1045,1395,"[906844, 993638, 916578, 940947, 1048445]"
1046,1397,"[1106523, 832678, 6039687, 880150, 1037337]"
1047,1398,"[916993, 882489, 5569230, 7166862, 1029743]"
1048,1399,"[1116741, 1029743, 1106523, 1047076, 844179]"
1049,1401,"[999250, 1004906, 1081177, 6463775, 878996]"
1050,1402,"[6773232, 9884698, 1008032, 891118, 976199]"
1051,1403,"[5569230, 5569471, 874972, 8090537, 12302069]"
1052,1405,"[1069506, 922636, 5569471, 854852, 854405]"
1053,1406,"[5569327, 8090521, 8090509, 1138443, 5569845]"
1054,1408,"[1029743, 1106523, 1021715, 1070820, 1005186]"
1055,1409,"[12810393, 1116020, 962991, 1021324, 8090513]"
1056,1410,"[1031316, 906443, 874972, 847573, 863447]"
1057,1412,"[1029743, 15972298, 885290, 9487606, 999714]"
1058,1413,"[1044078, 1029743, 844179, 5568378, 1106523]"
1059,1414,"[851287, 5568378, 968992, 1126899, 1070820]"
1060,1417,"[1068561, 13506200, 835973, 999858, 913210]"
1061,1418,"[6463775, 848319, 938118, 6773232, 871722]"
1062,1419,"[1019637, 1014732, 1114653, 1026118, 977374]"
1063,1421,"[8090521, 12811532, 5569230, 906838, 1043751]"
1064,1423,"[13008334, 844179, 5981267, 5572738, 1082185]"
1065,1425,"[5569230, 8090521, 8090537, 5569471, 1101010]"
1066,1426,"[1082990, 1031316, 883003, 909714, 6534480]"
1067,1427,"[9553042, 1110843, 996009, 1122358, 1007136]"
1068,1428,"[976199, 5569230, 8090537, 913210, 907099]"
1069,1429,"[878996, 1004906, 1029743, 1106523, 1070820]"
1070,1430,"[1126899, 9858847, 885290, 13115501, 1040807]"
1071,1431,"[5569230, 916122, 12301109, 8090509, 944137]"
1072,1434,"[917384, 1075368, 1004436, 989275, 12946027]"
1073,1437,"[893018, 5569230, 1044759, 6464147, 1127758]"
1074,1440,"[1101010, 819978, 5574409, 1135258, 12262992]"
1075,1443,"[906844, 1057168, 1012922, 1106523, 1029743]"
1076,1445,"[6034857, 995965, 1026118, 9268695, 6534035]"
1077,1447,"[986912, 916122, 1075368, 933835, 6391137]"
1078,1450,"[979707, 845208, 1070702, 1005186, 12695224]"
1079,1451,"[1082185, 9707240, 1070820, 936117, 874972]"
1080,1452,"[1013928, 885290, 12757316, 1025611, 856252]"
1081,1453,"[6034857, 878996, 1005186, 986912, 12171656]"
1082,1454,"[1082185, 979707, 5569471, 878996, 5569374]"
1083,1457,"[1022254, 1106523, 1104649, 910673, 871756]"
1084,1458,"[863447, 976199, 962266, 6602590, 1070702]"
1085,1459,"[857130, 1002787, 934948, 948832, 949965]"
1086,1461,"[1029743, 910673, 973181, 5569471, 8090532]"
1087,1462,"[882604, 961021, 1079987, 936914, 1062002]"
1088,1463,"[1037337, 986912, 844697, 8090537, 999779]"
1089,1464,[]
1090,1465,"[921406, 847573, 6391381, 862010, 863447]"
1091,1466,"[1027168, 1126899, 865456, 1122358, 6534077]"
1092,1467,"[13071902, 1042438, 986912, 12648296, 5568378]"
1093,1470,"[1029743, 1070820, 912704, 899624, 1063739]"
1094,1471,"[834117, 913210, 844179, 1091365, 1110843]"
1095,1473,"[1006063, 1126899, 1104343, 938118, 8091550]"
1096,1474,"[1106523, 5581335, 9487606, 8090509, 819978]"
1097,1475,"[1070820, 933835, 1056509, 843464, 6533936]"
1098,1476,"[923670, 1119667, 1075170, 1013132, 1092303]"
1099,1479,"[1029743, 9526572, 13115914, 8119318, 8090545]"
1100,1480,[]
1101,1481,"[870929, 9487553, 910673, 8090537, 1109615]"
1102,1483,"[5569230, 1070820, 5569471, 847573, 944836]"
1103,1484,"[880150, 823704, 1098844, 1036347, 1055504]"
1104,1485,"[878715, 1106523, 1132771, 1024319, 1108094]"
1105,1487,"[5569230, 12810393, 1075368, 970747, 832678]"
1106,1488,"[1126899, 5569471, 8090537, 990256, 5568378]"
1107,1489,"[1029743, 7166672, 5569327, 856252, 6534035]"
1108,1490,"[1086483, 969866, 863447, 874972, 835300]"
1109,1491,"[8014645, 965766, 839818, 847066, 928749]"
1110,1492,"[1122358, 993638, 940947, 901062, 1136524]"
1111,1493,"[1115175, 5569230, 8090521, 1106523, 5569845]"
1112,1494,"[1136375, 956486, 12302069, 1104349, 1051323]"
1113,1495,"[1038745, 1036347, 1050851, 927028, 12301109]"
1114,1499,"[14106445, 908318, 963365, 5569471, 8090532]"
1115,1500,"[839419, 1106271, 916122, 12301109, 6463717]"
1116,1501,"[8019186, 849297, 1070820, 885406, 1098844]"
1117,1502,"[1070820, 6533936, 837270, 1137775, 1001827]"
1118,1506,"[12301100, 1000753, 1044078, 844179, 965766]"
1119,1507,"[13841744, 899624, 1122358, 1106523, 1029743]"
1120,1508,"[834158, 1122358, 1026118, 885290, 1126899]"
1121,1509,"[903800, 5578547, 1029743, 1042438, 1073902]"
1122,1510,"[944137, 986912, 9884698, 1005186, 1001475]"
1123,1511,"[1106523, 5569230, 8090521, 1135834, 5569845]"
1124,1512,"[1005186, 1029743, 1106523, 978077, 8276172]"
1125,1513,"[1137346, 1005186, 1091365, 874972, 5569845]"
1126,1514,"[1126899, 1006184, 995965, 956672, 880427]"
1127,1515,"[1063207, 971922, 9677236, 1101010, 986912]"
1128,1517,"[1070820, 819978, 1137775, 5569471, 907631]"
1129,1518,"[8203851, 863447, 982790, 853124, 1070702]"
1130,1519,"[1108094, 1070820, 1037631, 878715, 854754]"
1131,1520,"[896862, 1103691, 947326, 825365, 863447]"
1132,1521,"[944534, 1005186, 1029743, 965766, 940947]"
1133,1523,[]
1134,1524,[]
1135,1525,"[893018, 5981074, 845208, 853124, 1130458]"
1136,1526,"[5569374, 6463710, 1135468, 986912, 8090537]"
1137,1527,"[1125497, 908318, 963868, 872137, 950638]"
1138,1528,"[983584, 1075368, 894439, 909129, 940947]"
1139,1529,"[8090537, 1026118, 12811532, 1130729, 999858]"
1140,1530,"[899624, 1055504, 1004906, 1106523, 1029743]"
1141,1531,"[1042907, 1123842, 1024306, 1075368, 1037332]"
1142,1532,"[5569471, 6534030, 8090513, 1101010, 1008074]"
1143,1533,"[1127831, 1029743, 1070820, 1106523, 5568378]"
1144,1534,"[1070820, 999198, 1094924, 7410304, 6039859]"
1145,1535,"[832678, 1091793, 1002787, 5568378, 9836106]"
1146,1536,"[1126899, 865456, 8090532, 5569471, 8090509]"
1147,1537,"[5569230, 907631, 1043494, 6534077, 1027168]"
1148,1539,"[1007136, 1005186, 1029743, 5569845, 5568378]"
1149,1540,"[1081533, 5568378, 1106523, 8090537, 965766]"
1150,1541,"[999965, 1029743, 849578, 970866, 901666]"
1151,1542,"[957232, 8090521, 1137775, 935993, 1082212]"
1152,1543,"[1096573, 916122, 970747, 960421, 1011926]"
1153,1545,"[1106523, 901067, 1091865, 8090521, 844179]"
1154,1546,"[965766, 823721, 944249, 908408, 915064]"
1155,1547,"[1075007, 1029743, 1106523, 5569230, 829722]"
1156,1548,"[1134483, 856252, 965842, 835098, 907631]"
1157,1549,"[8203851, 969866, 986912, 9575582, 1019247]"
1158,1550,"[1106523, 997011, 1037863, 5590613, 5587656]"
1159,1552,"[1029743, 1005274, 5569230, 823704, 916758]"
1160,1553,[]
1161,1555,"[986912, 1005186, 823704, 969568, 948670]"
1162,1556,"[863030, 896757, 854852, 5569374, 880150]"
1163,1557,"[1106523, 1102829, 867547, 938512, 921277]"
1164,1558,"[944137, 839438, 1110843, 1006184, 1120928]"
1165,1559,"[1082990, 1026118, 946995, 901776, 910673]"
1166,1560,"[1121384, 1029743, 916122, 844179, 1138443]"
1167,1563,"[848319, 1070820, 1126899, 951412, 12810464]"
1168,1564,"[1029743, 1106523, 999250, 866211, 916122]"
1169,1566,"[976199, 7441192, 1118623, 895295, 12810389]"
1170,1567,"[1082185, 1026118, 13003092, 880150, 8090537]"
1171,1568,"[899624, 12731432, 882489, 1104343, 999270]"
1172,1569,"[866211, 878996, 1008547, 999779, 1093413]"
1173,1570,"[910673, 908318, 5569374, 949965, 990453]"
1174,1571,[]
1175,1572,"[1126899, 820486, 946995, 1005274, 8090532]"
1176,1575,"[13190349, 1022254, 10457590, 1070820, 1026118]"
1177,1576,"[1072693, 1029743, 1087411, 6534035, 825703]"
1178,1577,"[1006483, 916122, 5569327, 6533608, 8090532]"
1179,1578,"[839243, 916122, 931255, 1120928, 1092885]"
1180,1579,"[856252, 1135834, 1127831, 983584, 1137775]"
1181,1580,"[934639, 1079987, 946839, 1029743, 1106523]"
1182,1581,"[5569471, 845208, 1081177, 857503, 839656]"
1183,1584,"[929768, 1134483, 1070272, 990453, 1028891]"
1184,1585,"[1126899, 1110111, 1055504, 981165, 8090440]"
1185,1587,"[898867, 1029743, 899624, 1106523, 844179]"
1186,1588,"[1079528, 6602697, 6034857, 841016, 9547021]"
1187,1590,"[841309, 1028891, 1070820, 6391381, 854852]"
1188,1591,"[14106445, 916993, 896085, 1070820, 902172]"
1189,1592,"[6979526, 6391134, 5569471, 10344585, 830503]"
1190,1593,"[995916, 5569471, 1005274, 937292, 936470]"
1191,1594,"[1106523, 1082185, 5590613, 5590695, 1022254]"
1192,1595,"[976199, 971922, 986912, 1137775, 1016800]"
1193,1596,"[901776, 1058404, 832678, 1040807, 944137]"
1194,1598,"[1091383, 1063207, 1117824, 1056509, 874972]"
1195,1599,"[1002787, 967948, 863447, 944137, 982469]"
1196,1600,[]
1197,1602,"[1098844, 1070820, 1006483, 6391381, 1104343]"
1198,1604,"[1051211, 832678, 944486, 1029743, 1106523]"
1199,1607,"[5569230, 5569471, 10344585, 8177622, 8090537]"
1200,1608,"[1026118, 863447, 843929, 1106523, 1029743]"
1201,1609,"[1082185, 1070820, 1127831, 865705, 872137]"
1202,1611,"[1106523, 906838, 9655676, 1029743, 1026118]"
1203,1612,"[901062, 1010259, 1126899, 1070820, 1048257]"
1204,1614,"[1029743, 960732, 6773232, 1106523, 883940]"
1205,1618,"[850676, 1006184, 1010681, 888178, 834826]"
1206,1619,"[12731621, 1075368, 1005456, 1010259, 965842]"
1207,1620,"[1106523, 13381584, 917384, 9245106, 1059902]"
1208,1621,"[1101010, 1042544, 926905, 885863, 845914]"
1209,1622,"[1062002, 1091901, 1026118, 8205418, 924352]"
1210,1623,"[948832, 890955, 1038985, 933067, 1062002]"
1211,1624,"[1082185, 823990, 1026118, 5569230, 986912]"
1212,1627,"[934639, 1082185, 1068292, 970160, 1038745]"
1213,1628,[]
1214,1630,"[990869, 12301405, 865026, 836445, 5585510]"
1215,1631,"[967461, 5569327, 1035676, 1004596, 8090537]"
1216,1632,"[8090440, 1070820, 913210, 880427, 909714]"
1217,1633,"[13007846, 13008334, 1064213, 1135834, 1101010]"
1218,1634,"[5569327, 1070820, 1044078, 838186, 5569230]"
1219,1636,"[909714, 901062, 1106523, 983584, 6034857]"
1220,1637,"[5569845, 1106523, 1029743, 8090537, 5569471]"
1221,1638,"[1138443, 1004906, 866211, 1070820, 1126899]"
1222,1640,"[1106523, 8090521, 926905, 1115576, 8090532]"
1223,1641,"[944137, 1126899, 1070820, 1106523, 1029743]"
1224,1642,"[845208, 1106523, 1029743, 1070820, 1026118]"
1225,1643,"[1102207, 863447, 1012922, 965530, 893018]"
1226,1644,"[854852, 5568378, 1128016, 911388, 1134483]"
1227,1645,[]
1228,1646,[]
1229,1647,"[1101822, 1004906, 1044078, 1029743, 866211]"
1230,1648,"[983584, 828106, 8090440, 13002975, 970747]"
1231,1649,"[6391381, 8090532, 916122, 1051516, 1112205]"
1232,1650,"[13039088, 1101706, 1051516, 909714, 1009187]"
1233,1651,"[902037, 6034857, 995478, 1114483, 835098]"
1234,1652,[]
1235,1653,"[902377, 865456, 831407, 1094308, 1051323]"
1236,1654,"[1027168, 1106523, 5569471, 1024306, 5569230]"
1237,1657,"[957063, 1029743, 1068719, 1106523, 983584]"
1238,1658,"[978906, 888543, 885290, 7467039, 12301100]"
1239,1659,"[6034857, 998119, 8090509, 1112766, 906838]"
1240,1660,"[5569845, 923149, 845914, 910673, 6602697]"
1241,1662,"[1126899, 1101445, 1098844, 6533608, 1053730]"
1242,1663,"[1075368, 5568249, 1062128, 1106523, 834117]"
1243,1664,"[13213552, 965530, 897954, 1120928, 981086]"
1244,1665,"[986912, 5591170, 880895, 1131344, 993638]"
1245,1666,"[5569230, 1106523, 1029743, 12731714, 8090537]"
1246,1668,"[1029743, 1106523, 5569230, 823704, 976199]"
1247,1669,[]
1248,1672,"[957232, 943522, 1019247, 5569845, 13158064]"
1249,1673,"[863447, 1051323, 879504, 865528, 999779]"
1250,1676,"[1044259, 5569471, 998119, 842698, 888586]"
1251,1677,"[1082454, 885290, 901460, 6534035, 8090521]"
1252,1680,"[1126899, 1104343, 5569327, 5569471, 949965]"
1253,1683,"[971474, 5569471, 5570383, 1001333, 1036347]"
1254,1684,"[1106523, 5569471, 1083446, 910032, 8090509]"
1255,1685,"[1029743, 1005274, 1106523, 5569230, 5569471]"
1256,1686,"[986912, 935993, 1017325, 1005186, 825365]"
1257,1687,"[994685, 1126899, 976199, 1055504, 832678]"
1258,1688,"[1070702, 5569230, 5569845, 12301109, 911311]"
1259,1689,"[978077, 866548, 1055168, 1118033, 865456]"
1260,1690,"[1043494, 13210025, 907631, 863447, 5569230]"
1261,1692,"[12695224, 6463742, 983659, 1122358, 1005186]"
1262,1693,"[1126899, 1027168, 5569327, 1010051, 1083043]"
1263,1694,"[8090537, 1002787, 819978, 835098, 12301109]"
1264,1695,"[1082185, 5569230, 5569471, 899624, 1027168]"
1265,1696,[]
1266,1697,"[926905, 1016800, 1044078, 999858, 5568489]"
1267,1698,"[1067779, 976199, 1132771, 999779, 1104649]"
1268,1699,"[1048445, 993638, 5569845, 874972, 5569230]"
1269,1700,"[5568378, 871756, 1104649, 913210, 8090509]"
1270,1701,"[5569230, 1026118, 1081177, 847573, 995965]"
1271,1703,"[965766, 1106523, 1002787, 948832, 5590613]"
1272,1704,"[5568378, 1029743, 1106523, 1004596, 1070820]"
1273,1705,"[825365, 5587656, 941856, 6443350, 6602697]"
1274,1706,"[860248, 983584, 6463729, 1029743, 5568378]"
1275,1707,"[9884484, 920426, 831063, 1054567, 5569230]"
1276,1708,"[12810393, 944534, 892978, 12731714, 832678]"
1277,1709,[]
1278,1710,"[6039592, 9859060, 952568, 9677366, 8090440]"
1279,1712,"[1106523, 1029743, 1037840, 991024, 5569230]"
1280,1713,"[851188, 835973, 923149, 954495, 1106523]"
1281,1715,"[883202, 1022254, 1126899, 1110843, 1098248]"
1282,1716,"[1110843, 1097661, 5568729, 939546, 940947]"
1283,1717,"[1089954, 1029743, 833724, 848319, 852360]"
1284,1718,"[1138443, 906611, 872137, 1139782, 1070820]"
1285,1719,"[1070820, 1104343, 1092303, 1124971, 1103105]"
1286,1720,"[1070820, 830503, 5591083, 1071342, 8090537]"
1287,1721,"[849697, 1096728, 1005186, 1106523, 1029743]"
1288,1722,"[1126899, 820321, 829852, 906335, 8090537]"
1289,1723,"[1022254, 1098844, 1110409, 1093413, 847573]"
1290,1724,"[1126899, 878996, 1104343, 857503, 5569374]"
1291,1726,"[866211, 936355, 1055504, 6391381, 851146]"
1292,1728,"[5572220, 880284, 9296919, 823775, 916758]"
1293,1729,"[1005186, 1051323, 910673, 978077, 1110843]"
1294,1730,"[986912, 834117, 933835, 913210, 5591939]"
1295,1731,"[1135258, 993379, 1126899, 1089025, 831628]"
1296,1732,"[1029743, 1138443, 907631, 883003, 1137775]"
1297,1733,"[6904613, 894439, 986912, 1025611, 847573]"
1298,1734,[]
1299,1735,"[12810391, 942525, 8090537, 1075368, 1082990]"
1300,1737,"[878996, 1004906, 1029743, 1106523, 1070820]"
1301,1738,"[922847, 12695224, 1118033, 819978, 5569471]"
1302,1739,"[1029743, 957063, 1106523, 1070820, 916122]"
1303,1740,"[6034857, 829852, 1112238, 12946027, 885406]"
1304,1742,"[1019637, 864335, 12811532, 1114653, 1014732]"
1305,1743,"[1029743, 1106523, 5569230, 916122, 1004906]"
1306,1745,"[988697, 1051323, 1106523, 9575582, 12695224]"
1307,1747,"[831628, 9707240, 5569471, 1027168, 6424471]"
1308,1748,"[1106523, 828393, 5591103, 5587656, 911311]"
1309,1749,"[1042571, 1009719, 849066, 878715, 1131488]"
1310,1750,"[1082185, 909714, 5569230, 916122, 986912]"
1311,1751,"[1070820, 1082990, 9487606, 825365, 898342]"
1312,1752,"[865456, 910673, 920191, 1127758, 5565202]"
1313,1753,"[1066783, 1028891, 7441498, 935993, 12524691]"
1314,1754,"[843911, 835300, 1139569, 1129610, 1068292]"
1315,1755,"[12171656, 1038985, 872137, 1022428, 829291]"
1316,1756,[]
1317,1758,"[854261, 899624, 1126899, 891752, 976199]"
1318,1759,"[941368, 1126899, 1107973, 1111986, 938596]"
1319,1760,"[906838, 5567601, 1029743, 1004906, 1106523]"
1320,1761,"[1132771, 1124971, 854852, 863447, 1137775]"
1321,1762,"[939546, 1056509, 983584, 976199, 878996]"
1322,1763,"[1106523, 1005456, 1118623, 1075368, 1037840]"
1323,1764,"[1126899, 9884698, 9296919, 5569374, 9670830]"
1324,1765,"[1070820, 883068, 1043494, 941856, 5569845]"
1325,1766,"[1131344, 1026118, 1070820, 1126899, 1106523]"
1326,1767,"[8090537, 1025611, 1028995, 1000753, 839419]"
1327,1768,"[6391134, 991874, 1003616, 12946027, 899624]"
1328,1769,"[920191, 872137, 972143, 12731436, 1020208]"
1329,1770,"[960791, 1104343, 854754, 1135044, 901470]"
1330,1773,"[5569471, 959179, 1098844, 8090513, 1038985]"
1331,1774,"[990797, 937928, 869388, 1092885, 1104343]"
1332,1775,"[1082185, 5569471, 1126899, 1037332, 1088414]"
1333,1776,"[878996, 1026118, 901666, 1126899, 1070820]"
1334,1778,"[1007414, 9245106, 939900, 926206, 914318]"
1335,1779,"[1070820, 986912, 1101010, 963365, 823099]"
1336,1780,[]
1337,1781,"[878996, 930118, 1031316, 1128812, 944137]"
1338,1783,"[892728, 5569471, 12384779, 998119, 942045]"
1339,1784,"[830503, 1113111, 1038985, 1019247, 998119]"
1340,1785,"[1000493, 9677236, 976199, 1055504, 1126899]"
1341,1787,[]
1342,1788,"[995478, 951412, 836286, 854852, 829852]"
1343,1789,"[1005186, 1004436, 878996, 5585510, 844179]"
1344,1790,"[13876901, 1086061, 820923, 834826, 5569471]"
1345,1791,"[910673, 8177622, 5569471, 976199, 14106445]"
1346,1792,"[1023160, 1075368, 1101010, 976199, 1029252]"
1347,1793,"[885290, 999270, 5568378, 1060408, 12946027]"
1348,1794,"[5569230, 10344585, 8090513, 881249, 940947]"
1349,1795,"[1070820, 5574108, 878775, 990297, 999563]"
1350,1796,"[1002787, 942525, 838186, 965766, 1103808]"
1351,1797,"[9245106, 829621, 940947, 824180, 1007512]"
1352,1798,[]
1353,1800,"[7025094, 1126899, 6602729, 834117, 983584]"
1354,1801,"[1106523, 1029743, 1070820, 1126899, 825365]"
1355,1802,"[885290, 1113274, 990797, 919963, 7025094]"
1356,1803,"[6979579, 5569230, 957736, 1056509, 1138292]"
1357,1804,"[862799, 5569471, 1127831, 975085, 823704]"
1358,1805,"[1063207, 1005186, 880888, 1110843, 1075368]"
1359,1806,"[6602697, 6602729, 1126899, 5569327, 1007136]"
1360,1807,"[1126899, 1098844, 901062, 993638, 871611]"
1361,1808,"[1091090, 1037840, 1005186, 1110843, 1091365]"
1362,1809,"[916993, 1082185, 1091858, 8090509, 5569471]"
1363,1810,"[9521679, 12517450, 1037840, 1098284, 1026118]"
1364,1811,"[844179, 916122, 1070702, 1029743, 882190]"
1365,1812,"[1044759, 1128812, 1110843, 1024306, 1091365]"
1366,1814,"[937403, 1014948, 12302069, 955921, 1138487]"
1367,1815,"[898466, 940947, 5569845, 907631, 6464074]"
1368,1816,"[1070820, 1101589, 1103105, 8090532, 949294]"
1369,1817,"[1005274, 933067, 1070702, 975649, 895930]"
1370,1818,"[1129049, 1005186, 1127758, 1081177, 1104343]"
1371,1821,"[1106523, 5568378, 829722, 1102829, 862070]"
1372,1822,[]
1373,1823,"[904815, 954525, 1070820, 906611, 1098844]"
1374,1824,"[1106523, 862010, 899624, 5569230, 1043787]"
1375,1826,"[1029743, 1072523, 986912, 940947, 5592931]"
1376,1829,"[878996, 1135044, 1098844, 914753, 1056933]"
1377,1831,"[9245106, 1114483, 9655482, 1131382, 9655528]"
1378,1832,"[1082185, 1131344, 1029743, 1106523, 921504]"
1379,1833,"[825749, 1106523, 1070820, 8090521, 5585510]"
1380,1835,"[1024306, 5565925, 1015067, 1026258, 998444]"
1381,1836,[]
1382,1837,"[965842, 1043338, 957736, 854852, 8090537]"
1383,1838,[]
1384,1839,"[1106523, 1070727, 983659, 976214, 5565612]"
1385,1841,"[910964, 925350, 1062572, 999858, 1128244]"
1386,1843,"[1029743, 1106523, 1005186, 8090521, 1038985]"
1387,1844,[]
1388,1845,"[976199, 947427, 854496, 1126899, 878996]"
1389,1846,"[1114605, 1106523, 1029743, 5569845, 5569471]"
1390,1847,"[1131115, 5566309, 929018, 8019649, 1070820]"
1391,1848,"[1135834, 9527323, 985699, 1005186, 1097761]"
1392,1849,"[1046584, 1005186, 6534077, 1110843, 1091365]"
1393,1850,"[1127831, 1112238, 1002771, 8293343, 872137]"
1394,1853,[]
1395,1854,"[1062002, 970160, 1046756, 1110409, 910473]"
1396,1856,"[978077, 1070820, 1075368, 12811532, 1050851]"
1397,1857,"[1031316, 940947, 983584, 1040807, 8090521]"
1398,1858,"[12782182, 1115175, 1062002, 1126899, 1081177]"
1399,1861,"[1082185, 5569471, 999779, 1051323, 6602697]"
1400,1862,"[5569230, 5569471, 1005186, 1120928, 8090537]"
1401,1864,"[965842, 5563693, 924967, 9487463, 1005456]"
1402,1865,"[903800, 986912, 1055425, 5578547, 833724]"
1403,1867,"[5569230, 5569471, 5569845, 1029743, 1106523]"
1404,1868,"[1103808, 846823, 1029743, 6534480, 1106523]"
1405,1869,"[1126899, 872066, 940947, 916122, 1050851]"
1406,1871,"[966684, 1081177, 1029743, 5568758, 1004906]"
1407,1872,"[1091365, 906844, 1098284, 8177622, 6533746]"
1408,1873,"[1106523, 5570830, 1101010, 12301100, 926905]"
1409,1876,[]
1410,1877,"[12302069, 863447, 871514, 983584, 1122358]"
1411,1879,"[951590, 1101010, 1082185, 819978, 933835]"
1412,1880,"[930385, 1081177, 1029743, 5568378, 1106523]"
1413,1881,"[1070845, 852360, 959316, 913210, 1138443]"
1414,1882,[]
1415,1883,"[8090509, 8090521, 947798, 12695224, 896862]"
1416,1884,"[846823, 1106523, 1029743, 5569230, 5569471]"
1417,1885,"[1044078, 1029743, 5568378, 844179, 1106523]"
1418,1886,"[986912, 1005186, 1106523, 5569230, 1029743]"
1419,1887,"[1136719, 1106523, 1062128, 1029743, 1070820]"
1420,1889,"[891505, 1104343, 937292, 1132771, 1075175]"
1421,1890,"[1061982, 6039759, 1126899, 1011926, 1026118]"
1422,1891,"[1106523, 7025362, 7025204, 5577022, 1082185]"
1423,1892,"[1021116, 910673, 5568378, 846823, 999779]"
1424,1895,"[844179, 1005186, 916122, 1106523, 5569230]"
1425,1896,"[1075368, 1037840, 1060408, 870882, 1098844]"
1426,1898,[]
1427,1899,"[957063, 877210, 15972298, 863885, 863447]"
1428,1900,"[7410348, 1121603, 1078652, 1121694, 1076954]"
1429,1901,"[836445, 8203851, 1005186, 12810464, 1013928]"
1430,1903,[]
1431,1904,"[1123842, 1081177, 986912, 940947, 1004906]"
1432,1906,"[1046756, 908318, 9677236, 1053628, 1138682]"
1433,1907,"[848319, 1009719, 5578856, 5567601, 842264]"
1434,1909,"[1029743, 1106523, 5569230, 5588161, 933067]"
1435,1911,"[6391532, 1070820, 1118033, 880895, 852014]"
1436,1912,"[904105, 988736, 1106523, 12301100, 12302069]"
1437,1914,"[892573, 894439, 1121059, 9802981, 1051516]"
1438,1916,"[10180324, 885290, 879506, 8273833, 883202]"
1439,1917,"[1053628, 1106523, 829722, 1128206, 920025]"
1440,1918,"[906838, 1069312, 1014948, 872137, 1043730]"
1441,1919,"[1106523, 1026118, 880150, 1098284, 1019637]"
1442,1920,"[1019643, 1127831, 1115576, 1070820, 1062002]"
1443,1922,"[897088, 1070820, 1110743, 1126899, 1002771]"
1444,1923,"[965842, 1087081, 8293343, 833724, 8090440]"
1445,1924,"[1138487, 965530, 998352, 864335, 983584]"
1446,1925,"[1081177, 1106523, 12731571, 854852, 909714]"
